"AirportID","Name","City","Country","IATA","ICAO","Latitude","Longitude","Altitude","Timezone","DST","TzDB","Type","Source"
5523,"Powell River Airport","Powell River","Canada","YPW","CYPW",49.8342018127441,-124.5,425,"-8","A","America/Vancouver","airport","OurAirports"
5524,"The Pas Airport","The Pas","Canada","YQD","CYQD",53.9714012145996,-101.091003417969,887,"-6","A","America/Winnipeg","airport","OurAirports"
5525,"Nakina Airport","Nakina","Canada","YQN","CYQN",50.1828002929688,-86.696403503418,1057,"-5","A","America/Toronto","airport","OurAirports"
5526,"Rae Lakes Airport","Gamètì","Canada","YRA","CYRA",64.116096496582,-117.309997558594,723,"-7","A","America/Edmonton","airport","OurAirports"
5527,"Red Lake Airport","Red Lake","Canada","YRL","CYRL",51.0668983459473,-93.793098449707,1265,"-6","A","America/Winnipeg","airport","OurAirports"
5528,"Stony Rapids Airport","Stony Rapids","Canada","YSF","CYSF",59.250301361084,-105.841003417969,805,"-6","N","America/Regina","airport","OurAirports"
5529,"Sanikiluaq Airport","Sanikiluaq","Canada","YSK","CYSK",56.5377998352,-79.2466964722,104,"-5","A","\N","airport","OurAirports"
5530,"St. Theresa Point Airport","St. Theresa Point","Canada","YST","CYST",53.8456001281738,-94.8518981933594,773,"-6","A","America/Winnipeg","airport","OurAirports"
5531,"Big Trout Lake Airport","Big Trout Lake","Canada","YTL","CYTL",53.817798614502,-89.8968963623047,729,"-6","A","America/Winnipeg","airport","OurAirports"
5532,"Deer Lake Airport","Deer Lake","Canada","YVZ","CYVZ",52.6557998657227,-94.0614013671875,1092,"-6","A","America/Winnipeg","airport","OurAirports"
5533,"Webequie Airport","Webequie","Canada","YWP","CYWP",52.9593933975,-87.3748683929,685,"-5","A","America/Toronto","airport","OurAirports"
5534,"Whale Cove Airport","Whale Cove","Canada","YXN","CYXN",62.2400016785,-92.5980987549,40,"-6","A","America/Winnipeg","airport","OurAirports"
5535,"Salluit Airport","Salluit","Canada","YZG","CYZG",62.1794013977051,-75.6671981811523,743,"-5","A","America/Toronto","airport","OurAirports"
5536,"York Landing Airport","York Landing","Canada","ZAC","CZAC",56.0894012451172,-96.0892028808594,621,"-6","A","America/Winnipeg","airport","OurAirports"
5537,"Ilford Airport","Ilford","Canada","ILF","CZBD",56.0614013672,-95.613899231,642,"-6","A","America/Winnipeg","airport","OurAirports"
5538,"Bathurst Airport","Bathurst","Canada","ZBF","CZBF",47.629699707,-65.738899231,193,"-4","A","America/Halifax","airport","OurAirports"
5539,"Eastmain River Airport","Eastmain River","Canada","ZEM","CZEM",52.2263984680176,-78.5224990844727,24,"-5","A","America/Toronto","airport","OurAirports"
5540,"Fond-Du-Lac Airport","Fond-Du-Lac","Canada","ZFD","CZFD",59.334400177002,-107.181999206543,814,"-6","N","America/Regina","airport","OurAirports"
5541,"Gods River Airport","Gods River","Canada","ZGI","CZGI",54.8396987915039,-94.0785980224609,627,"-6","A","America/Winnipeg","airport","OurAirports"
5542,"Swan River Airport","Swan River","Canada","ZJN","CZJN",52.1206016540527,-101.236000061035,1100,"-6","A","America/Winnipeg","airport","OurAirports"
5543,"Kashechewan Airport","Kashechewan","Canada","ZKE","CZKE",52.2825012207031,-81.6778030395508,35,"-5","A","America/Toronto","airport","OurAirports"
5544,"Muskrat Dam Airport","Muskrat Dam","Canada","MSA","CZMD",53.4413986206055,-91.7628021240234,911,"-6","A","America/Winnipeg","airport","OurAirports"
5545,"Masset Airport","Masset","Canada","ZMT","CZMT",54.0275001525879,-132.125,25,"-8","A","America/Vancouver","airport","OurAirports"
5546,"Sachigo Lake Airport","Sachigo Lake","Canada","ZPB","CZPB",53.8911018371582,-92.196403503418,876,"-6","A","America/Winnipeg","airport","OurAirports"
5547,"Round Lake (Weagamow Lake) Airport","Round Lake","Canada","ZRJ","CZRJ",52.9435997009277,-91.3127975463867,974,"-6","A","America/Winnipeg","airport","OurAirports"
5548,"Sandy Lake Airport","Sandy Lake","Canada","ZSJ","CZSJ",53.0642013549805,-93.3443984985352,951,"-6","A","America/Winnipeg","airport","OurAirports"
5549,"Shamattawa Airport","Shamattawa","Canada","ZTM","CZTM",55.8656005859375,-92.0813980102539,289,"-6","A","America/Winnipeg","airport","OurAirports"
5550,"Churchill Falls Airport","Churchill Falls","Canada","ZUM","CZUM",53.5619010925293,-64.1063995361328,1442,"-4","A","America/Halifax","airport","OurAirports"
5551,"Wollaston Lake Airport","Wollaston Lake","Canada","ZWL","CZWL",58.1068992614746,-103.171997070312,1360,"-6","N","America/Regina","airport","OurAirports"
6727,"Puvirnituq Airport","Puvirnituq","Canada","YPX","CYPX",60.0505981445312,-77.2869033813477,74,"-5","A","America/Toronto","airport","OurAirports"
6728,"Tasiujaq Airport","Tasiujaq","Canada","YTQ","CYTQ",58.6678009033203,-69.9558029174805,122,"-5","A","America/Toronto","airport","OurAirports"
6738,"Bella Coola Airport","Bella Coola","Canada","QBC","CYBD",52.387501,-126.596001,117,"-8","A","America/Vancouver","airport","OurAirports"
6775,"Bonaventure Airport","Bonaventure","Canada","YVB","CYVB",48.0710983276367,-65.4602966308594,123,"-5","A","America/Toronto","airport","OurAirports"
6789,"St Augustin Airport","St-Augustin","Canada","YIF","CYIF",51.2117004395,-58.6582984924,20,"-4","A","America/Blanc-Sablon","airport","OurAirports"
7012,"Prince Rupert/Seal Cove Seaplane Base","Prince Rupert","Canada","ZSW","CZSW",54.3333015441895,-130.283004760742,0,"-8","A","America/Vancouver","airport","OurAirports"
7022,"Berens River Airport","Berens River","Canada","YBV","CYBV",52.358898,-97.018303,728,"-6","A","America/Winnipeg","airport","OurAirports"
7060,"La Macaza / Mont-Tremblant International Inc Airport","Mont-Tremblant","Canada","YTM","CYFJ",46.4094009399,-74.7799987793,827,"-5","A","America/Toronto","airport","OurAirports"
7251,"Natuashish Airport","Natuashish","Canada","YNP","CNH2",55.913898,-61.184399,30,"-4","A","America/Halifax","airport","OurAirports"
7252,"Postville Airport","Postville","Canada","YSO","CCD4",54.9105,-59.78507,193,"-4","A","America/Halifax","airport","OurAirports"
7253,"Kangiqsujuaq (Wakeham Bay) Airport","Kangiqsujuaq","Canada","YWB","CYKG",61.5886001587,-71.929397583,501,"-5","A","America/Toronto","airport","OurAirports"
7254,"Alma Airport","Alma","Canada","YTF","CYTF",48.5088996887,-71.6418991089,445,"-5","A","America/Toronto","airport","OurAirports"
7255,"Havre St Pierre Airport","Havre-Saint-Pierre","Canada","YGV","CYGV",50.2818984985352,-63.611400604248,124,"-5","A","America/Toronto","airport","OurAirports"
7256,"Rimouski Airport","Rimouski","Canada","YXK","CYXK",48.478099822998,-68.4969024658203,82,"-5","A","America/Toronto","airport","OurAirports"
7259,"Tadoule Lake Airport","Tadoule Lake","Canada","XTL","CYBQ",58.7061,-98.512199,923,"-6","A","America/Winnipeg","airport","OurAirports"
7260,"Lac Brochet Airport","Lac Brochet","Canada","XLB","CZWH",58.6175003052,-101.46900177,1211,"-6","A","America/Winnipeg","airport","OurAirports"
7261,"South Indian Lake Airport","South Indian Lake","Canada","XSI","CZSN",56.7928009033,-98.9072036743,951,"-6","A","America/Winnipeg","airport","OurAirports"
7262,"Brochet Airport","Brochet","Canada","YBT","CYBT",57.8894,-101.679001,1136,"-6","A","America/Winnipeg","airport","OurAirports"
7263,"Little Grand Rapids Airport","Little Grand Rapids","Canada","ZGR","CZGR",52.0456008911133,-95.4657974243164,1005,"-6","A","America/Winnipeg","airport","OurAirports"
7264,"Cross Lake (Charlie Sinclair Memorial) Airport","Cross Lake","Canada","YCR","CYCR",54.6105995178223,-97.7608032226562,709,"-6","A","America/Winnipeg","airport","OurAirports"
7265,"Red Sucker Lake Airport","Red Sucker Lake","Canada","YRS","CYRS",54.1671981811523,-93.5571975708008,729,"-6","A","America/Winnipeg","airport","OurAirports"
7266,"Rainbow Lake Airport","Rainbow Lake","Canada","YOP","CYOP",58.4914016723633,-119.407997131348,1759,"-7","A","America/Edmonton","airport","OurAirports"
7267,"Bonnyville Airport","Bonnyville","Canada","YBY","CYBF",54.304199,-110.744003,1836,"-7","A","America/Edmonton","airport","OurAirports"
7268,"Nanaimo Harbour Water Airport","Nanaimo","Canada","ZNA","CAC8",49.1833000183,-123.949996948,0,"-8","A","America/Vancouver","airport","OurAirports"
7269,"Ganges Seaplane Base","Ganges","Canada","YGG","CAX6",48.8545,-123.4969,0,"-8","A","America/Vancouver","airport","OurAirports"
7273,"Boundary Bay Airport","Boundary Bay","Canada","YDT","CZBB",49.0742,-123.012001,6,"-8","A","America/Vancouver","airport","OurAirports"
7274,"Langley Airport","Langley Township","Canada","YLY","CYNJ",49.1007995605,-122.630996704,34,"-8","A","America/Vancouver","airport","OurAirports"
7277,"Wekweètì Airport","Wekweeti","Canada","YFJ","CFJ2",64.190804,-114.077002,1208,"-7","A","America/Edmonton","airport","OurAirports"
7521,"Yarmouth Airport","Yarmouth","Canada","YQI","CYQI",43.8269004821777,-66.0880966186523,141,"-4","A","America/Halifax","airport","OurAirports"
7902,"Toronto/Oshawa Executive Airport","Oshawa","Canada","YOO","CYOO",43.922798,-78.894997,460,"-5","A","America/Toronto","airport","OurAirports"
8033,"Revelstoke Airport","Revelstoke","Canada","YRV","CYRV",50.9667015076,-118.182998657,1459,"-8","A","America/Vancouver","airport","OurAirports"
8147,"Pembroke Airport","Pembroke","Canada","YTA","CYTA",45.8643989562988,-77.2517013549805,529,"-5","A","America/Toronto","airport","OurAirports"
8149,"Suffield Heliport","Suffield","Canada","YSD","CYSD",50.2667007446289,-111.182998657227,2525,"-7","A","America/Edmonton","airport","OurAirports"
8177,"Cornwall Regional Airport","Cornwall","Canada","YCC","CYCC",45.0928001403809,-74.5633010864258,175,"-5","A","America/Toronto","airport","OurAirports"
8216,"La Romaine Airport","La Romaine","Canada","ZGS","CTT5",50.259701,-60.679401,90,"-4","A","America/Blanc-Sablon","airport","OurAirports"
8217,"Kegaska Airport","Kegaska","Canada","ZKG","CTK6",50.1958007812,-61.2658004761,32,"-4","A","America/Blanc-Sablon","airport","OurAirports"
8218,"Black Tickle Airport","Black Tickle","Canada","YBI","CCE4",53.4693984985,-55.7849998474,57,"-4","A","America/Halifax","airport","OurAirports"
8223,"Trail Airport","Trail","Canada","YZZ","CAD4",49.0555992126,-117.60900116,1427,"-8","A","America/Vancouver","airport","OurAirports"
8225,"Old Arctic Bay Airport","Arctic Bay","Canada","YAB","CJX7",73.0058922479,-85.0325489044,100,"-6","A","America/Winnipeg","airport","OurAirports"
8355,"Keewaywin Airport","Keewaywin","Canada","KEW","CPV8",52.9911003113,-92.8364028931,988,"-6","A","America/Winnipeg","airport","OurAirports"
8356,"Marathon Airport","Marathon","Canada","YSP","CYSP",48.755298614502,-86.3443984985352,1035,"-5","A","America/Toronto","airport","OurAirports"
8357,"Hearst René Fontaine Municipal Airport","Hearst","Canada","YHF","CYHF",49.7141990661621,-83.6860961914062,827,"-5","A","America/Toronto","airport","OurAirports"
8358,"Hornepayne Municipal Airport","Hornepayne","Canada","YHN","CYHN",49.1930999755859,-84.758903503418,1099,"-5","A","America/Toronto","airport","OurAirports"
8359,"Kirkland Lake Airport","Kirkland Lake","Canada","YKX","CYKX",48.2103004455566,-79.9813995361328,1157,"-5","A","America/Toronto","airport","OurAirports"
8360,"Manitouwadge Airport","Manitouwadge","Canada","YMG","CYMG",49.0839004516602,-85.8606033325195,1198,"-5","A","America/Toronto","airport","OurAirports"
8361,"Wawa Airport","Wawa","Canada","YXZ","CYXZ",47.9667015075684,-84.7866973876953,942,"-5","A","America/Toronto","airport","OurAirports"
8362,"Manitoulin East Municipal Airport","Manitowaning","Canada","YEM","CYEM",45.8428001403809,-81.8581008911133,869,"-5","A","America/Toronto","airport","OurAirports"
8404,"South Cariboo Region / 108 Mile Airport","108 Mile Ranch","Canada","ZMH","CZML",51.7360992432,-121.333000183,3126,"-8","A","America/Vancouver","airport","OurAirports"
8423,"Gimli Industrial Park Airport","Gimli","Canada","YGM","CYGM",50.628101348877,-97.0432968139648,753,"-6","A","America/Winnipeg","airport","OurAirports"
8477,"Bob Quinn Lake Airport","Bob Quinn Lake","Canada","YBO","CBW4",56.9667015076,-130.25,2000,"-8","U","America/Vancouver","airport","OurAirports"
8663,"Trois-Rivières Airport","Trois Rivieres","Canada","YRQ","CYRQ",46.3527984619141,-72.6793975830078,199,"-5","A","America/Toronto","airport","OurAirports"
8963,"Bromont (Roland Desourdy) Airport","Bromont","Canada","ZBM","CZBM",45.2907981873,-72.7414016724,375,"-5","A","America/Toronto","airport","OurAirports"
9088,"Cochrane Airport","Cochrane","Canada","YCN","CYCN",49.105598449707,-81.0136032104492,861,"-5","A","America/Toronto","airport","OurAirports"
9236,"Barrie-Orillia (Lake Simcoe Regional Airport)","Barrie-Orillia","Canada","YLK","CYLS",44.4852981567,-79.5556030273,972,"-5","A","America/Toronto","airport","OurAirports"
9241,"Niagara District Airport","Saint Catherines","Canada","YCM","CYSN",43.1916999816895,-79.1716995239258,321,"-5","A","America/Toronto","airport","OurAirports"
9247,"Parry Sound Area Municipal Airport","Parry Sound","Canada","YPD","CNK4",45.2575,-79.829697,832,"-5","A","America/Toronto","airport","OurAirports"
9749,"Bedwell Harbour Seaplane Base","Bedwell Harbour","Canada","YBW","CAB3",48.75,-123.233001709,0,"-8","A","America/Vancouver","airport","OurAirports"
9796,"Elliot Lake Municipal Airport","ELLIOT LAKE","Canada","YEL","CYEL",46.351398468,-82.5614013672,1087,"-5","A","America/Toronto","airport","OurAirports"
9937,"Gratiot Community Airport","Kamloops","Canada","AMN","KAMN",43.322101593,-84.68800354,754,"-7","A","\N","airport","OurAirports"
10137,"Dunnville Airport","Dunnville","Canada","DU9","CDU9",42.8722000122,-79.5958023071,600,"-5","A","\N","airport","OurAirports"
11053,"Fort Mackay / Horizon Airport","Wood Buffalo","Canada","HZP","CYNR",57.3816986084,-111.700996399,916,"-7","A","\N","airport","OurAirports"
11127,"Banff Airport","Banff","Canada","YBA","CYBA",51.2073404699,-115.541861057,4583,"-7","A","\N","airport","OurAirports"
11583,"Hinton/Jasper-Hinton Airport","Hinton","Canada","YJP","CEC4",53.3191986084,-117.752998352,4006,"-7","A","\N","airport","OurAirports"
11702,"Opapimiskan Lake Airport","Musselwhite Mine","Canada","YBS","CKM8",52.6067008972,-90.3768997192,1023,"-5","A","\N","airport","OurAirports"
11722,"Squamish Airport","Squamish","Canada","YSE","CYSE",49.7817001343,-123.162002563,171,"-8","A","\N","airport","OurAirports"
11743,"La Grande-4 Airport","La Grande-4","Canada","YAH","CYAH",53.754699707,-73.6753005981,1005,"\N","\N","\N","airport","OurAirports"
11744,"Alert Bay Airport","Alert Bay","Canada","YAL","CYAL",50.5821990966797,-126.916000366211,240,"\N","\N","\N","airport","OurAirports"
11748,"Centralia / James T. Field Memorial Aerodrome","Centralia","Canada","YCE","CYCE",43.285599,-81.508301,824,"\N","\N","\N","airport","OurAirports"
11750,"Chetwynd Airport","Chetwynd","Canada","YCQ","CYCQ",55.687198638916,-121.626998901367,2000,"\N","\N","\N","airport","OurAirports"
11751,"Ross River Airport","Ross River","Canada","XRR","CYDM",61.9706001282,-132.42300415,2314,"\N","\N","\N","airport","OurAirports"
11752,"Dolbeau St Felicien Airport","Dolbeau-St-Félicien","Canada","YDO","CYDO",48.778499603271,-72.375,372,"\N","\N","\N","airport","OurAirports"
11753,"Amos/Magny Airport","Amos","Canada","YEY","CYEY",48.563903,-78.249702,1068,"\N","\N","\N","airport","OurAirports"
11755,"Hope Airport","Hope","Canada","YHE","CYHE",49.3683013916,-121.498001099,128,"\N","\N","\N","airport","OurAirports"
11756,"Haines Junction Airport","Haines Junction","Canada","YHT","CYHT",60.7891998291016,-137.546005249023,2150,"\N","\N","\N","airport","OurAirports"
11757,"Digby / Annapolis Regional Airport","Digby","Canada","YDG","CYID",44.5458450365,-65.7854247093,499,"\N","\N","\N","airport","OurAirports"
11758,"Fort Liard Airport","Fort Liard","Canada","YJF","CYJF",60.2358016968,-123.46900177,708,"\N","\N","\N","airport","OurAirports"
11759,"Key Lake Airport","Key Lake","Canada","YKJ","CYKJ",57.2560997009277,-105.61799621582,1679,"\N","\N","\N","airport","OurAirports"
11760,"Leaf Rapids Airport","Leaf Rapids","Canada","YLR","CYLR",56.5133018493652,-99.9852981567383,959,"\N","\N","\N","airport","OurAirports"
11761,"Matane Airport","Matane","Canada","YME","CYME",48.8568992614746,-67.4533004760742,102,"\N","\N","\N","airport","OurAirports"
11762,"Charlevoix Airport","Charlevoix","Canada","YML","CYML",47.5974998474121,-70.2238998413086,977,"\N","\N","\N","airport","OurAirports"
11764,"Owen Sound / Billy Bishop Regional Airport","Owen Sound","Canada","YOS","CYOS",44.5903015137,-80.8375015259,1007,"\N","\N","\N","airport","OurAirports"
11765,"Port Hawkesbury Airport","Port Hawkesbury","Canada","YPS","CYPD",45.6567001343,-61.3680992126,377,"\N","\N","\N","airport","OurAirports"
11766,"St Thomas Municipal Airport","St Thomas","Canada","YQS","CYQS",42.7700004577637,-81.1108016967773,778,"\N","\N","\N","airport","OurAirports"
11767,"Ottawa / Rockcliffe Airport","Ottawa","Canada","YRO","CYRO",45.4603004456,-75.6461029053,188,"\N","\N","\N","airport","OurAirports"
11769,"Smiths Falls-Montague (Russ Beach) Airport","Smiths Falls","Canada","YSH","CYSH",44.94580078125,-75.9405975341797,416,"\N","\N","\N","airport","OurAirports"
11770,"St Leonard Airport","St Leonard","Canada","YSL","CYSL",47.1575012207031,-67.8347015380859,793,"\N","\N","\N","airport","OurAirports"
11772,"Vernon Airport","Vernon","Canada","YVE","CYVK",50.2481002807617,-119.331001281738,1140,"\N","\N","\N","airport","OurAirports"
11773,"Beaver Creek Airport","Beaver Creek","Canada","YXQ","CYXQ",62.4103012084961,-140.867004394531,2131,"\N","\N","\N","airport","OurAirports"
11774,"Shuswap Regional Airport","Salmon Arm","Canada","YSN","CZAM",50.682802,-119.228996,1751,"\N","\N","\N","airport","OurAirports"
11775,"Kelsey Airport","Kelsey","Canada","KES","CZEE",56.0374984741,-96.5096969604,600,"\N","\N","\N","airport","OurAirports"
11776,"Pukatawagan Airport","Pukatawagan","Canada","XPK","CZFG",55.7491989136,-101.26599884,958,"\N","\N","\N","airport","OurAirports"
11777,"Grand Forks Airport","Grand Forks","Canada","ZGF","CZGF",49.0155982971191,-118.430999755859,1720,"\N","\N","\N","airport","OurAirports"
11778,"Jenpeg Airport","Jenpeg","Canada","ZJG","CZJG",54.5189018249512,-98.0460968017578,729,"\N","\N","\N","airport","OurAirports"
11779,"Thicket Portage Airport","Thicket Portage","Canada","YTD","CZLQ",55.3189010620117,-97.7078018188477,678,"\N","\N","\N","airport","OurAirports"
11780,"Pikwitonei Airport","Pikwitonei","Canada","PIW","CZMN",55.5889015197754,-97.1641998291016,630,"\N","\N","\N","airport","OurAirports"
11781,"Poplar River Airport","Poplar River","Canada","XPP","CZNG",52.9965258788,-97.2741937637,728,"\N","\N","\N","airport","OurAirports"
11782,"Pincher Creek Airport","Pincher Creek","Canada","WPC","CZPC",49.5205993652,-113.997001648,3903,"\N","\N","\N","airport","OurAirports"
11783,"Stewart Airport","Stewart","Canada","ZST","CZST",55.935410448,-129.982434511,24,"\N","\N","\N","airport","OurAirports"
11784,"Ignace Municipal Airport","Ignace","Canada","ZUC","CZUC",49.4296989440918,-91.7177963256836,1435,"\N","\N","\N","airport","OurAirports"
13342,"Doris Lake","Doris Lake","Canada","JOJ","CDL7",68.1252746582,-106.585281372,50,"-7","A","\N","airport","OurAirports"
13711,"Lutselk'e Airport","Lutselk'e","Canada","YSG","CYLK",62.418303,-110.681998,596,"\N","\N","\N","airport","OurAirports"
